INSERT INTO `dede_addonarticle` VALUES('1','2','具备先进数字控制系统，最大载荷可达3000KN<br />\r\n150Sl，300SL, &nbsp;600SL, &nbsp;1000SL, &nbsp;2000SL ','','','101.229.65.23','/uploads/soft/180608/1-1P60Q03232.pdf');
INSERT INTO `dede_addonarticle` VALUES('2','2','具备先进数字控制系统，最大载荷可达300KN<br />\r\n1ST, &nbsp;5ST, &nbsp;10ST, &nbsp;25ST, &nbsp;50ST, &nbsp;100ST &nbsp;,150ST, &nbsp;300ST<br />\r\n','','','101.229.65.23','/uploads/soft/180608/1-1P60Q03346.pdf');
INSERT INTO `dede_addonarticle` VALUES('3','2','FALCON 5000 全自动维氏硬度计<br />\r\n','','','101.229.65.23','/uploads/soft/180608/FALCON 5000-CN.pdf');
INSERT INTO `dede_addonarticle` VALUES('4','2','NEMESIS 9500RS 洛氏硬度计<br />\r\n','','','101.229.65.23','/uploads/soft/180608/9500-CN.pdf');
INSERT INTO `dede_addonarticle` VALUES('5','2','NEMESIS 9503RSB 布氏硬度计<br />\r\n','','','101.229.65.23','/uploads/soft/180608/9500-CN.pdf');
INSERT INTO `dede_addonarticle` VALUES('6','2','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('7','3','高敏感度，高数据质量，超长耐用<br />\r\n','','','116.232.131.127','/uploads/soft/180608/CS.pdf');
INSERT INTO `dede_addonarticle` VALUES('8','3','高敏感度，高数据质量，超长耐用<br />\r\n','','','116.232.131.127','/uploads/soft/180608/ONH .pdf');
INSERT INTO `dede_addonarticle` VALUES('9','3','1+1&gt;2，效率大大提高<br />\r\n','','','116.232.131.127','/uploads/soft/180608/CS-ONH.pdf');
INSERT INTO `dede_addonarticle` VALUES('10','4','快速切割：最低的变形残留<br />\r\nSX100, &nbsp;MSX250/255, &nbsp;MSX305, &nbsp;MSX432<br />\r\n','','','101.229.65.23','/uploads/soft/180608/qiege-SX100.pdf');
INSERT INTO `dede_addonarticle` VALUES('11','4','一模双出：高效省时<br />\r\nPR25，PR36<br />\r\n','','','101.229.65.23','/uploads/soft/180608/xiangqian-PR36.pdf');
INSERT INTO `dede_addonarticle` VALUES('12','4','最佳再现性：智能制样<br />\r\nPX300/400/500, &nbsp;GPX200/300<br />\r\n','','','101.229.65.23','/uploads/soft/180608/mopao-GPX-SERIES.pdf');
INSERT INTO `dede_addonarticle` VALUES('13','4','','','','127.0.0.1','');
INSERT INTO `dede_addonarticle` VALUES('14','5','具备无与伦比分辨率的金相显微镜<br />\r\nDM4M，&nbsp;&nbsp;DM6M, &nbsp;&nbsp;DMi8<br />\r\n','','','101.229.65.23','/uploads/soft/180608/jinxiang_DMi8-CN.pdf');
INSERT INTO `dede_addonarticle` VALUES('15','5','获得红点设计奖的最高光学配置视频显微镜<br />\r\nDVM6，&nbsp;&nbsp;DMS1000<br />\r\n','','','101.229.65.23','/uploads/soft/180608/shipin_DVM6_CN.pdf');
INSERT INTO `dede_addonarticle` VALUES('16','5','客户最喜爱的体视显微镜<br />\r\nM，S系列<br />\r\n','','','101.229.65.23','/uploads/soft/180608/shipin_DVM6_CN.pdftishi_M125C_M165C_M205C_M205A-CN.pdf');
INSERT INTO `dede_addonarticle` VALUES('17','5','','','','127.0.0.1','');
INSERT INTO `dede_addonarticle` VALUES('18','6','极为全面的计量级别测量3D扫描解决方案，适用于各种类型的材料<br />\r\n','','','101.229.65.23','/uploads/soft/180608/Metrascan3d_ch.pdf');
INSERT INTO `dede_addonarticle` VALUES('19','6','真正便携的计量级3D扫描仪，可实现高精度精确的测量<br />\r\n','','','101.229.65.23','/uploads/soft/180608/Handyscan3d_ch.pdf');
INSERT INTO `dede_addonarticle` VALUES('20','6','最轻松的3D扫描体验，提供快速可靠的测量<br />\r\n','','','101.229.65.23','/uploads/soft/180608/Goscan3d_ch.pdf');
INSERT INTO `dede_addonarticle` VALUES('22','15','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('21','15','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('23','15','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('24','15','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('25','15','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('26','15','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('27','16','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('28','16','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('29','16','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('30','13','','','','116.232.131.127','');
INSERT INTO `dede_addonarticle` VALUES('31','13','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('32','13','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('33','13','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('34','13','','','','116.232.154.186','');
INSERT INTO `dede_addonarticle` VALUES('35','14','','','','116.232.131.127','');
INSERT INTO `dede_addonarticle` VALUES('36','14','','','','116.232.131.127','');
INSERT INTO `dede_addonarticle` VALUES('37','14','','','','116.232.131.127','');
INSERT INTO `dede_addonarticle` VALUES('38','13','','','','116.232.131.127','');
